# JMH 1.13 (released 18 days ago)
# VM version: JDK 1.8.0_74, VM 25.74-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_74.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.sbt.bodya.jmh.MyBenchmark.simple
# Parameters: (n = 100000)

# Run progress: 0,00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 0,036 ms/op
# Warmup Iteration   2: 0,036 ms/op
# Warmup Iteration   3: 0,035 ms/op
# Warmup Iteration   4: 0,035 ms/op
# Warmup Iteration   5: 0,036 ms/op
Iteration   1: 0,036 ms/op
Iteration   2: 0,035 ms/op
Iteration   3: 0,038 ms/op
Iteration   4: 0,037 ms/op
Iteration   5: 0,036 ms/op
Iteration   6: 0,036 ms/op
Iteration   7: 0,036 ms/op
Iteration   8: 0,036 ms/op
Iteration   9: 0,038 ms/op
Iteration  10: 0,036 ms/op

# Run progress: 3,33% complete, ETA 00:07:32
# Fork: 2 of 5
# Warmup Iteration   1: 0,036 ms/op
# Warmup Iteration   2: 0,036 ms/op
# Warmup Iteration   3: 0,034 ms/op
# Warmup Iteration   4: 0,033 ms/op
# Warmup Iteration   5: 0,036 ms/op
Iteration   1: 0,038 ms/op
Iteration   2: 0,040 ms/op
Iteration   3: 0,038 ms/op
Iteration   4: 0,038 ms/op
Iteration   5: 0,037 ms/op
Iteration   6: 0,036 ms/op
Iteration   7: 0,037 ms/op
Iteration   8: 0,037 ms/op
Iteration   9: 0,037 ms/op
Iteration  10: 0,037 ms/op

# Run progress: 6,67% complete, ETA 00:07:12
# Fork: 3 of 5
# Warmup Iteration   1: 0,037 ms/op
# Warmup Iteration   2: 0,038 ms/op
# Warmup Iteration   3: 0,036 ms/op
# Warmup Iteration   4: 0,037 ms/op
# Warmup Iteration   5: 0,035 ms/op
Iteration   1: 0,038 ms/op
Iteration   2: 0,037 ms/op
Iteration   3: 0,037 ms/op
Iteration   4: 0,037 ms/op
Iteration   5: 0,037 ms/op
Iteration   6: 0,038 ms/op
Iteration   7: 0,037 ms/op
Iteration   8: 0,038 ms/op
Iteration   9: 0,038 ms/op
Iteration  10: 0,037 ms/op

# Run progress: 10,00% complete, ETA 00:06:55
# Fork: 4 of 5
# Warmup Iteration   1: 0,037 ms/op
# Warmup Iteration   2: 0,038 ms/op
# Warmup Iteration   3: 0,036 ms/op
# Warmup Iteration   4: 0,036 ms/op
# Warmup Iteration   5: 0,035 ms/op
Iteration   1: 0,038 ms/op
Iteration   2: 0,038 ms/op
Iteration   3: 0,037 ms/op
Iteration   4: 0,038 ms/op
Iteration   5: 0,038 ms/op
Iteration   6: 0,037 ms/op
Iteration   7: 0,039 ms/op
Iteration   8: 0,038 ms/op
Iteration   9: 0,037 ms/op
Iteration  10: 0,037 ms/op

# Run progress: 13,33% complete, ETA 00:06:39
